Age,mg25_ppm
63704,860.7638607
63705,813.2288403
63706,746.5350842
63707,721.5245066
63708,714.4396091
63709,678.5453926
63710,632.4371725
63711,578.961344
63712,566.2134447
63713,642.3095783
63714,750.1142668
63715,816.4569811
63716,784.0965107
63717,723.2351416
63718,760.0317052
63719,884.7404245
63720,982.401755
63721,1008.272922
63722,1007.075608
63723,1049.852745
63724,1122.085873
63725,1215.911762
63726,1289.364529
63727,1260.719346
63728,1142.702064
63729,1022.942577
63730,957.8463498
63731,952.9460863
63732,993.2112563
63733,1016.542433
63734,1047.181405
63735,1059.40763
63736,1044.838855
63737,1016.090468
63738,1012.942905
63739,1098.060938
63740,1211.938551
63741,1376.801109
63742,1565.597878
63743,1703.369839
63744,1695.079881
63745,1664.184179
63746,1790.690215
63747,1960.837336
63748,2070.639799
63749,1988.550543
63750,1697.263457
63751,1384.353339
63752,1156.940368
63753,1001.568042
63754,872.4798686
63755,816.0799302
63756,913.8800793
63757,1190.180449
63758,1391.365084
63759,1386.021624
63760,1299.878977
63761,1316.684259
63762,1531.119221
63763,1657.906235
63764,1621.180972
63765,1501.102395
63766,1370.359567
63767,1272.787026
63768,1337.329527
63769,1530.642857
63770,1671.526529
63771,1837.143434
63772,2107.180734
63773,2331.502368
63774,2292.443995
63775,1914.245202
63776,1494.608152
63777,1296.540397
63778,1331.757648
63779,1556.852011
63780,1720.28178
63781,1751.152827
63782,1740.418292
63783,1770.588905
63784,1803.498688
63785,1801.711919
63786,1728.21594
63787,1636.370149
63788,1586.225619
63789,1567.407246
63790,1580.497913
63791,1492.470957
63792,1373.862565
63793,1344.466774
63794,1441.514686
63795,1558.344819
63796,1511.228337
63797,1293.185505
63798,1017.792202
63799,904.2991766
63800,1008.546276
63801,1100.867767
63802,1017.810809
63803,821.2489059
63804,704.1720894
63805,694.735443
63806,700.4132688
63807,666.2581462
63808,798.8387314
63809,1063.91346
63810,1245.144512
63811,1210.61265
63812,1017.910756
63813,900.7360865
63814,873.8589821
63815,836.6230677
63816,789.4441377
63817,742.9468083
63818,702.7890183
63819,674.3097185
63820,730.6976428
63821,922.4255139
63822,1104.511803
63823,1058.563454
63824,873.701818
63825,663.2938721
63826,590.7486957
63827,595.9208266
63828,598.1919875
63829,670.2703848
63830,743.24578
63831,787.6726772
63832,775.5562094
63833,712.3809522
63834,677.196477
63835,661.3950971
63836,623.3312563
63837,623.2402544
63838,654.304298
63839,646.3924617
63840,590.7785637
63841,515.6187913
63842,551.7087853
63843,654.5853633
63844,726.5559333
63845,846.8858277
63846,984.7467288
63847,1078.259802
63848,1038.806653
63849,909.011421
63850,827.5973282
63851,876.7613479
63852,890.9416378
63853,820.4688973
63854,679.6861279
63855,589.4065148
63856,609.0335858
63857,629.9958175
63858,620.0410084
63859,591.5512044
63860,563.0024557
63861,605.1390374
63862,676.6837236
63863,760.0935668
63864,834.6584136
63865,865.390535
63866,885.8050875
63867,915.0623123
63868,935.0617629
63869,946.057238
63870,921.0963669
63871,919.9150661
63872,990.9067672
63873,1016.811507
63874,1013.615108
63875,939.8049709
63876,881.8581419
63877,847.3588279
63878,834.892703
63879,865.4711728
63880,920.1799752
63881,971.7762135
63882,1005.661451
63883,995.923283
63884,939.0161205
63885,873.5489041
63886,825.4660235
63887,798.2624165
63888,779.7204625
63889,729.1284436
63890,677.159125
63891,645.5750936
63892,635.3287064
63893,638.2451216
63894,593.8056195
63895,535.8561302
63896,518.284445
63897,630.8038471
63898,737.3992713
63899,698.8549523
63900,611.2438066
63901,525.3075847
63902,457.3585373
63903,382.4327154
63904,276.032926
63905,267.2394248
63906,278.4511242
63907,268.9586467
63908,269.6433716
63909,282.5898504
63910,274.1415594
63911,260.3463252
63912,264.4342855
63913,271.7418629
63914,274.4429678
63915,261.6938867
63916,247.6688952
63917,256.6502159
63918,272.4141294
63919,278.3720942
63920,294.3742355
63921,318.4941749
63922,329.6833209
63923,356.5082087
63924,381.2314943
63925,389.6587758
63926,387.2798565
63927,341.1150318
63928,359.2582003
63929,398.4419055
63930,419.5142469
63931,397.9631168
63932,350.1700369
63933,329.6651129
63934,336.0519446
63935,347.0390867
63936,339.3513919
63937,327.6609044
63938,334.4390841
63939,380.0093337
63940,420.1713382
63941,398.66864
63942,351.30459
63943,334.6725453
63944,344.8931649
63945,400.1052718
63946,450.2784567
63947,512.750409
63948,565.7566152
63949,583.280262
63950,583.4733806
63951,572.1815675
63952,606.7305932
63953,651.4102498
63954,697.4479914
63955,701.2620103
63956,691.4650476
63957,683.6975904
63958,704.0900286
63959,736.9686592
63960,718.0156615
63961,665.3122663
63962,621.5437563
63963,599.7110748
63964,579.2226761
63965,567.7108064
63966,545.3160859
63967,517.8259494
63968,504.5171812
63969,497.4997328
63970,496.4547214
63971,480.8441192
63972,457.0237852
63973,446.0223008
63974,416.5347656
63975,388.6497981
63976,369.5684826
63977,377.3220749
63978,355.6557116
63979,355.7897324
63980,375.827566
63981,392.6730957
63982,405.3388721
63983,430.2064369
63984,432.713595
63985,433.6603727
63986,408.139133
63987,409.1241055
63988,438.4816136
63989,477.892175
63990,477.1330225
63991,476.3153435
63992,438.7003916
63993,449.7240426
63994,478.4168862
63995,490.9840381
63996,479.3966248
63997,446.0147682
63998,427.9770259
63999,449.6530698
64000,456.5907361
64001,457.9315572
64002,431.832574
64003,443.2210469
64004,500.1184433
64005,521.0540951
64006,510.2592859
64007,492.715247
64008,464.1709332
64009,474.1282968
64010,460.9222751
64011,435.8203206
64012,432.3533527
64013,415.0947312
64014,403.0792751
64015,396.2615528
64016,389.5419105
64017,387.8535458
64018,376.3283553
64019,366.7629274
64020,374.0462883
64021,377.4304687
64022,369.9121295
64023,369.0979353
64024,364.390776
64025,369.5615734
64026,372.232229
64027,392.2660962
64028,409.4495464
64029,401.8826225
64030,367.9095768
64031,379.7916273
64032,411.1054401
64033,476.2138251
64034,496.7052019
64035,470.104312
64036,424.3343426
64037,391.5665451
64038,382.8705777
64039,412.3492846
64040,442.7896664
64041,486.6385853
64042,502.7555206
64043,480.9704693
64044,458.6243883
64045,451.6739602
64046,461.7143654
64047,460.5900182
64048,456.4135692
64049,453.7548648
64050,462.4812931
64051,461.628044
64052,450.528771
64053,497.38045
64054,551.555624
64055,564.2710708
64056,578.1825821
64057,576.2834163
64058,581.6924035
64059,620.2046164
64060,666.360991
64061,728.93444
64062,788.308056
64063,772.7614433
64064,737.915478
64065,713.1161042
64066,735.1601044
64067,820.0412806
64068,882.4006321
64069,886.022614
64070,888.8686264
64071,910.5711874
64072,986.948016
64073,1040.749887
64074,1068.036831
64075,1109.241591
64076,1149.889841
64077,1225.295788
64078,1293.261889
64079,1317.051816
64080,1317.264108
64081,1303.478246
64082,1323.737242
64083,1345.746433
64084,1291.565014
64085,1244.976076
64086,1236.962068
64087,1228.527525
64088,1205.1589
64089,1121.795592
64090,1049.574941
64091,1039.297965
64092,1027.491251
64093,985.2191508
64094,943.2841184
64095,918.912008
64096,930.3949158
64097,941.6217722
64098,928.4603289
64099,914.8284545
64100,975.2681882
64101,1028.650536
64102,1040.401116
64103,997.8229314
64104,946.5474217
64105,965.4384762
64106,1012.973354
64107,1014.668033
64108,972.7348601
64109,912.7576112
64110,872.6762017
64111,898.3377968
64112,948.927335
64113,958.8426079
64114,964.0864024
64115,962.1598413
64116,949.0264417
64117,941.8537671
64118,900.6411527
64119,871.2018258
64120,890.6504337
64121,883.0939134
64122,887.0402589
64123,897.7979039
64124,909.5962949
64125,896.658526
64126,873.2526956
64127,893.6666404
64128,940.7008634
64129,1003.627292
64130,1076.671885
64131,1118.641928
64132,1135.215306
64133,1103.227597
64134,1111.124681
64135,1189.697572
64136,1229.652316
64137,1231.725274
64138,1332.404669
64139,1424.231556
64140,1487.037384
64141,1426.027883
64142,1364.083364
64143,1339.181711
64144,1397.212724
64145,1408.747547
64146,1462.394443
64147,1501.150515
64148,1514.75998
64149,1473.347847
64150,1447.554
64151,1423.133009
64152,1437.640809
64153,1445.732128
64154,1436.383014
64155,1442.953798
64156,1462.303816
64157,1461.694142
64158,1434.131605
64159,1415.538642
64160,1438.562261
64161,1476.490458
64162,1484.935209
64163,1433.595677
64164,1382.571468
64165,1377.143948
64166,1385.570812
64167,1391.330152
64168,1364.07995
64169,1319.167527
64170,1280.892256
64171,1309.170028
64172,1342.735973
64173,1305.432634
64174,1254.412309
64175,1261.950487
64176,1296.825566
64177,1321.941929
64178,1280.678565
64179,1260.631369
64180,1244.512908
64181,1219.756635
64182,1178.199995
64183,1196.16065
64184,1244.018734
64185,1242.467796
64186,1194.427436
64187,1197.430871
64188,1216.207335
64189,1232.578881
64190,1196.28577
64191,1143.028632
64192,1107.933074
64193,1108.460498
64194,1107.981992
64195,1136.363382
64196,1167.998367
64197,1147.64814
64198,1084.194317
64199,1041.264479
64200,1039.796948
64201,1056.915071
64202,1031.630619
64203,992.9425937
64204,981.2992704
64205,1003.190307
64206,1040.378312
64207,1056.082083
64208,1032.10174
64209,990.8341558
64210,938.3666724
64211,942.887075
64212,1012.470956
64213,1077.692286
64214,1091.014899
64215,1069.995135
64216,1047.008024
64217,1030.180158
64218,1001.726961
64219,972.7617195
64220,987.327068
64221,1018.015709
64222,987.4277218
64223,942.0463142
64224,939.9679362
64225,991.2253123
64226,1016.828375
64227,1003.951185
64228,948.9406095
64229,934.402064
64230,935.7976972
64231,974.0892729
64232,989.6015563
64233,989.6215624
64234,950.5705663
64235,941.5535613
64236,962.8983457
64237,1013.615233
64238,1035.724468
64239,1019.750317
64240,958.1837622
64241,905.2910882
64242,898.7688238
64243,926.6619828
64244,972.7908219
64245,1000.289386
64246,1031.389683
64247,1062.833201
64248,1129.373439
64249,1247.667949
64250,1399.069085
64251,1544.149534
64252,1655.916704
64253,1695.617524
64254,1738.543184
64255,1836.668698
64256,1906.026371
64257,1956.366046
64258,1950.635252
64259,1933.077358
64260,1948.175343
64261,1941.111454
64262,1905.390594
64263,1943.759456
64264,1969.854621
64265,1978.447921
64266,2063.081376
64267,2094.017776
64268,2076.026108
64269,2045.236945
64270,2003.569429
64271,2015.322464
64272,1962.03463
64273,1825.356776
64274,1712.387055
64275,1623.466511
64276,1541.902849
64277,1517.968813
64278,1534.859379
64279,1550.003544
64280,1524.62327
64281,1458.419649
64282,1393.782575
64283,1359.669165
64284,1278.515935
64285,1206.437876
64286,1151.490707
64287,1106.649915
64288,1104.291213
64289,1076.68893
64290,1039.510136
64291,1039.745866
64292,1038.963127
64293,1054.390001
64294,1052.329779
64295,1026.495359
64296,1001.132861
64297,974.8625361
64298,941.0132283
64299,960.1155669
64300,1002.990516
64301,1057.360678
64302,1105.777768
64303,1128.62275
64304,1147.670929
64305,1140.344516
64306,1107.637067
64307,1110.956725
64308,1148.650274
64309,1215.032118
64310,1216.997038
64311,1148.258441
64312,1119.02867
64313,1110.399538
64314,1095.950558
64315,1111.606484
64316,1081.188797
64317,1103.250849
64318,1119.48245
64319,1104.603235
64320,1138.664944
64321,1160.665917
64322,1130.609244
64323,1109.358897
64324,1082.596606
64325,1075.57202
64326,1020.758899
64327,990.0473492
64328,1009.172351
64329,1038.716218
64330,1059.586258
64331,1071.084839
64332,1110.66379
64333,1141.349987
64334,1124.640633
64335,1125.451798
64336,1125.321473
64337,1127.772351
64338,1124.787318
64339,1130.974465
64340,1173.534866
64341,1181.065046
64342,1124.522079
64343,1057.43315
64344,975.2529848
64345,896.2471039
64346,908.7161406
64347,971.6547166
64348,1019.229795
64349,977.5490047
64350,972.0517964
64351,1025.415079
64352,1157.439754
64353,1247.643571
64354,1248.090713
64355,1173.000314
64356,1188.081009
64357,1201.977064
64358,1271.984158
64359,1245.598577
64360,1195.163805
64361,1197.696873
64362,1250.973243
64363,1243.770352
64364,1206.878527
64365,1149.927133
64366,1077.703654
64367,1070.300101
64368,1132.108191
64369,1247.111149
64370,1324.360833
64371,1304.62275
64372,1218.863169
64373,1151.980917
64374,1119.275099
64375,1145.021522
64376,1200.506487
64377,1209.135038
64378,1171.451453
64379,1116.790297
64380,1077.753106
64381,1057.604445
64382,979.3312098
64383,879.5866037
64384,831.1813294
64385,866.6860607
64386,928.4708486
64387,890.001193
64388,842.078629
64389,835.0138758
64390,874.3333523
64391,913.6068767
64392,891.0396487
64393,894.0662214
64394,886.4622128
64395,849.7766747
64396,820.5559392
64397,811.3694242
64398,849.1030866
64399,875.9512653
64400,866.4705188
64401,861.8321089
64402,845.2229141
64403,850.1089722
64404,912.5835013
64405,988.6394068
64406,1042.93172
64407,1034.764597
64408,1005.110267
64409,1006.948073
64410,1045.661552
64411,1052.123659
64412,1033.500375
64413,960.6105589
64414,891.0126972
64415,835.6222568
64416,846.4677099
64417,909.0110311
64418,953.1738507
64419,981.9595348
64420,984.0159067
64421,989.9116548
64422,1010.781012
64423,991.5193441
64424,978.8154412
64425,985.9867709
64426,1030.70269
64427,1077.55521
64428,1086.262506
64429,1079.04371
64430,1044.543654
64431,1024.160999
64432,1002.422409
64433,996.6033314
64434,1020.213578
64435,1015.080163
64436,988.1538363
64437,983.7459362
64438,993.8138429
64439,1011.657666
64440,980.5497312
64441,1017.941232
64442,1054.668795
64443,1081.519433
64444,1065.469491
64445,1044.603586
64446,1063.076423
64447,1076.337593
64448,1042.268238
64449,1028.51084
64450,1035.584703
64451,1048.385768
64452,1055.929251
64453,1039.868144
64454,1065.392963
64455,1101.484346
64456,1133.320998
64457,1119.16859
64458,1099.543697
64459,1082.060503
64460,1076.651723
64461,1056.540861
64462,1048.773086
64463,1026.963888
64464,1039.336685
64465,1047.147192
64466,1062.090486
64467,1044.160485
64468,994.4902101
64469,974.2249285
64470,975.3309863
64471,973.0996738
64472,972.2479333
64473,942.363464
64474,977.8503981
64475,994.238811
64476,963.3212401
64477,937.0210138
64478,891.5726057
64479,860.2981504
64480,911.4662954
64481,945.8153061
64482,1016.562691
64483,1062.405614
64484,1059.743594
64485,1065.948247
64486,1109.895844
64487,1132.197907
64488,1153.914016
64489,1094.12369
64490,1014.706063
64491,959.9402323
64492,944.186611
64493,956.0333874
64494,972.0287387
64495,1001.952793
64496,1034.203402
64497,1024.957596
64498,956.9906283
64499,869.1733634
64500,839.0593504
64501,899.291659
64502,981.4365381
64503,1028.793038
64504,1018.253016
64505,1012.401864
64506,1044.022044
64507,1011.82626
64508,906.4830382
64509,822.6676755
64510,810.6105231
64511,869.9814016
64512,922.5459805
64513,857.8713388
64514,863.7779695
64515,942.072059
64516,998.4043429
64517,975.1240175
64518,876.7225553
64519,841.3386946
64520,911.5292613
64521,893.2468192
64522,868.8083112
64523,887.1670906
64524,981.1198138
64525,1035.085682
64526,979.2299183
64527,881.4413027
64528,797.7094176
64529,745.7735365
64530,751.4968398
64531,746.0482575
64532,740.170981
64533,796.9745453
64534,911.9686137
64535,983.3568303
64536,907.9966029
64537,747.5043899
64538,660.0699422
64539,701.5828378
64540,768.6895111
64541,772.8739636
64542,749.616026
64543,745.69658
64544,754.5093225
64545,757.5735244
64546,779.0942878
64547,836.9294754
64548,880.4566567
64549,832.4794047
64550,721.2479407
64551,615.8833399
64552,671.8808981
64553,788.4333742
64554,854.2378298
64555,876.5734036
64556,868.446263
64557,866.9489885
64558,950.0914751
64559,1025.561778
64560,1074.197209
64561,1031.083587
64562,914.62742
64563,824.5089707
64564,806.2925874
64565,787.2531382
64566,770.1530618
64567,790.7304025
64568,801.9119816
64569,803.4777763
64570,797.7185321
64571,854.8115221
64572,909.4982557
64573,895.4935918
64574,806.9317558
64575,704.8047639
64576,665.1486027
64577,681.5276461
64578,694.5866827
64579,687.102445
64580,642.58538
64581,590.1589592
64582,577.840174
64583,622.1510976
64584,695.2001698
64585,738.8058446
64586,739.5700337
64587,768.2509884
64588,867.6810917
64589,926.2633023
64590,883.2639341
64591,763.9675916
64592,661.5443542
64593,627.4409783
64594,598.9119319
64595,573.7559
64596,617.2935587
64597,690.7251179
64598,715.3811837
64599,686.8660551
64600,633.3839322
64601,636.4389393
64602,776.7737682
64603,908.7802078
64604,950.1733375
64605,867.079495
64606,721.7696436
64607,615.3904903
64608,618.8475991
64609,677.576942
64610,727.7472455
64611,711.2346435
64612,653.2536715
64613,619.7849136
64614,666.7002169
64615,663.4312974
64616,637.101286
64617,648.6655447
64618,678.8589194
64619,725.5789497
64620,769.3307016
64621,804.0653398
64622,889.1723292
64623,964.0841657
64624,960.9551469
64625,888.8805002
64626,785.5710895
64627,741.105523
64628,745.6560606
64629,746.8646889
64630,725.4544032
64631,715.9419141
64632,747.7916815
64633,774.5736907
64634,794.8407943
64635,847.4349437
64636,945.0040325
64637,1011.994493
64638,944.3672704
64639,765.6184745
64640,631.7307572
64641,615.3618343
64642,701.8480875
64643,754.3643751
64644,776.4092576
64645,803.3790695
64646,882.3451633
64647,961.8780871
64648,947.0223209
64649,850.3782063
64650,754.5015546
64651,672.0799041
64652,637.9473794
64653,609.6870336
64654,639.1365386
64655,709.7393119
64656,786.6430713
64657,828.5619321
64658,818.3620536
64659,778.647682
64660,747.0978913
64661,747.7978223
64662,761.2542895
64663,785.9372945
64664,839.7173163
64665,901.5973544
64666,946.7673818
64667,997.8343637
64668,1032.27693
64669,1056.2442
64670,1059.006351
64671,1046.584853
64672,1053.805341
64673,1100.171444
64674,1123.474926
64675,1131.623115
64676,1122.575583
64677,1134.205096
64678,1149.946464
64679,1131.054379
64680,1093.447289
64681,1077.557863
64682,1066.685145
64683,1063.026606
64684,1044.824952
64685,1021.770065
64686,1008.57857
64687,1014.948335
64688,1043.765262
64689,1058.086031
64690,1029.945136
64691,966.5046941
64692,913.53945
64693,927.2967828
64694,912.5612779
64695,894.2751885
64696,875.3987705
64697,840.0237793
64698,801.6729999
64699,772.4948405
64700,773.4442361
64701,825.8799855
64702,846.1769257
64703,851.6182166
64704,831.5749403
64705,803.1043157
64706,783.5387377
64707,808.2782829
64708,853.260798
64709,872.1053122
64710,843.812077
64711,819.2608743
64712,812.6892625
64713,853.5276777
64714,902.6246572
64715,918.8887893
64716,915.8413796
64717,879.3277548
64718,821.6469739
64719,761.625148
64720,743.2483329
64721,807.0519809
64722,901.3996001
64723,939.3489756
64724,915.8194871
64725,918.9226719
64726,987.0494189
64727,970.8207635
64728,873.8821989
64729,737.9690125
64730,679.5006261
64731,711.1514147
64732,713.6967269
64733,731.0621003
64734,751.9578512
64735,772.6109641
64736,788.3396594
64737,801.2834944
64738,830.8669506
64739,873.8618858
64740,895.5341254
64741,850.0693472
64742,786.9105601
64743,750.4336729
64744,729.4899956
64745,683.4028028
64746,691.2967529
64747,799.3685645
64748,917.8944165
64749,939.0918843
64750,884.5559669
64751,883.8966873
64752,988.8460423
64753,1026.126824
64754,971.8330052
64755,851.3337732
64756,781.1722807
64757,782.3015007
64758,773.1210568
64759,801.4003195
64760,844.0156144
64761,878.1239893
64762,881.3948909
64763,855.9576014
64764,834.0439463
64765,828.8198367
64766,832.7495514
64767,818.2972404
64768,779.5170829
64769,723.7053294
64770,700.7960232
64771,704.2813833
64772,696.1185825
64773,698.3596056
64774,684.5738858
64775,678.4106819
64776,658.4125591
64777,645.0002644
64778,671.7145468
64779,718.0925824
64780,765.2919845
64781,774.8516107
64782,766.6357009
64783,755.7228362
64784,750.7553107
64785,749.8369432
64786,755.0544488
64787,790.1967861
64788,825.2941559
64789,818.9222521
64790,784.6471991
64791,744.4318519
64792,725.1778143
64793,695.407683
64794,663.9886013
64795,659.8464984
64796,676.6585143
64797,698.5278988
64798,728.3446556
64799,760.6222701
64800,774.0998489
64801,769.6371702
64802,763.3733687
64803,777.4548947
64804,763.8531852
64805,711.1247635
64806,667.6146646
64807,648.8886215
64808,649.7133558
64809,641.5813678
64810,631.8761979
64811,626.6471321
64812,631.0856524
64813,644.8144764
64814,658.3828552
64815,668.8763786
64816,674.6220383
64817,704.1192978
64818,759.791934
64819,773.0094322
64820,735.7544825
64821,715.1434989
64822,748.5905167
64823,772.3348295
64824,759.0479832
64825,749.0568279
64826,781.9342093
64827,820.257789
64828,840.5422212
64829,825.0473247
64830,793.0000484
64831,784.4655179
64832,765.9229853
64833,781.686024
64834,830.6269418
64835,863.2208447
64836,844.4650914
64837,799.7306282
64838,811.7529008
64839,838.9337217
64840,851.294169
64841,847.971134
64842,844.6848172
64843,835.0394801
64844,826.0796649
64845,830.1644454
64846,834.5944842
64847,844.2020774
64848,850.6287227
64849,865.5304849
64850,868.3979187
64851,857.2534711
64852,852.4182186
64853,851.3866209
64854,846.760951
64855,843.056282
64856,845.802442
64857,843.2974231
64858,836.2154841
64859,835.7178224
64860,846.899056
64861,854.3234896
64862,883.2427791
64863,893.3997792
64864,885.282924
64865,874.1851041
64866,882.0678302
64867,895.7304907
64868,899.2403031
64869,893.9867465
64870,878.2689625
64871,857.0335987
64872,852.2358551
64873,863.1968843
64874,852.1864857
64875,823.7590146
64876,792.0199239
64877,775.1449332
64878,814.4338075
64879,856.6823353
64880,840.4675526
64881,789.6786727
64882,743.5072379
64883,743.3476003
64884,724.2245057
64885,708.3969793
64886,701.8706
64887,705.9561142
64888,748.0621623
64889,799.9754759
64890,809.4898436
64891,759.2066049
64892,704.1026448
64893,670.6904809
64894,669.5041381
64895,669.8442355
64896,689.8175265
64897,695.1751805
64898,701.2516854
64899,733.9418028
64900,762.1647594
64901,799.430384
64902,806.8989607
64903,837.6449879
64904,860.6932476
64905,859.3385701
64906,878.283145
64907,897.6591813
64908,889.1089978
64909,823.2987383
64910,762.2169269
64911,731.3554533
64912,716.9082936
64913,704.0875473
64914,695.3759966
64915,702.1072371
64916,690.0215067
64917,685.6779655
64918,693.9248719
64919,711.6068414
64920,727.8606743
64921,745.7798961
64922,754.5624845
64923,746.7361348
64924,733.4169024
64925,722.6007751
64926,711.0965787
64927,706.1886282
64928,739.1879095
64929,783.202851
64930,787.2210786
64931,771.218642
64932,721.5246283
64933,663.0369506
64934,637.4058384
64935,670.6956704
64936,683.5605449
64937,669.7445117
64938,672.8221475
64939,698.9067905
64940,703.3942475
64941,684.3370869
64942,681.1444887
64943,670.5594284
64944,657.0329535
64945,651.377435
64946,661.6121154
64947,671.1502571
64948,683.2664301
64949,706.8317766
64950,741.4928135
64951,758.2227313
64952,744.2945885
64953,734.4541967
64954,761.6539381
64955,787.9867495
64956,789.7619079
64957,760.4108642
64958,738.4584624
64959,735.1449076
64960,760.0432153
64961,807.928902
64962,839.0421818
64963,829.4180647
64964,812.8917998
64965,821.0284443
64966,846.8478201
64967,856.9361481
64968,872.0195698
64969,894.0480103
64970,916.5652638
64971,939.3307218
64972,986.9686303
64973,1015.157866
64974,991.2164465
64975,967.6971531
64976,988.9400098
64977,1050.691971
64978,1076.094057
64979,1062.542341
64980,1036.961535
64981,1022.919595
64982,1037.804554
64983,1038.675023
64984,1012.240312
64985,973.1728303
64986,963.3983225
64987,970.2784703
64988,994.0255229
64989,1015.718717
64990,1037.998618
64991,1065.172669
64992,1066.721935
64993,1027.375767
64994,997.8877768
64995,1008.674016
64996,1031.514496
64997,1013.109504
64998,987.8584977
64999,980.8463896
65000,987.4852685
65001,985.13968
