Age,mg25_ppm
66302,411.7392506
66303,415.4595876
66304,405.9606956
66305,400.1180219
66306,405.8069949
66307,394.9928846
66308,350.0060294
66309,330.0244246
66310,346.4341542
66311,370.0463984
66312,387.65095
66313,379.4584823
66314,372.9832182
66315,377.3601016
66316,395.3482939
66317,412.475944
66318,408.202928
66319,417.8973233
66320,439.0639659
66321,426.6104466
66322,383.7481693
66323,366.8586374
66324,399.8489405
66325,432.6716218
66326,451.8104156
66327,449.1935861
66328,442.2612983
66329,454.613117
66330,466.2060535
66331,478.102016
66332,477.1336145
66333,463.0845647
66334,441.1757365
66335,432.5265117
66336,438.8841567
66337,451.6047662
66338,470.5420957
66339,471.8764745
66340,465.8950307
66341,475.730471
66342,468.5261703
66343,467.7630453
66344,457.8501582
66345,433.67085
66346,432.221382
66347,445.6726087
66348,441.5633545
66349,402.4625095
66350,364.4598688
66351,371.2209492
66352,380.6851325
66353,373.5551894
66354,401.1070433
66355,439.219825
66356,439.2651572
66357,410.7789477
66358,382.6892647
66359,396.7176034
66360,430.5117372
66361,452.6346042
66362,463.6693605
66363,483.9888309
66364,471.9247197
66365,415.2116209
66366,382.4195166
66367,377.8703507
66368,411.4653549
66369,443.7925535
66370,450.5580925
66371,467.2511801
66372,461.445318
66373,446.6669862
66374,451.5771462
66375,435.4621946
66376,435.1594679
66377,446.4926222
66378,414.9974259
66379,383.9071034
66380,411.9260461
66381,421.8133315
66382,422.0776187
66383,429.6131779
66384,422.3034862
66385,438.3298367
66386,463.0642746
66387,458.8662199
66388,447.2626766
66389,438.0287333
66390,448.3319818
66391,461.961805
66392,462.740561
66393,470.3377476
66394,473.696295
66395,453.3038761
66396,446.0678953
66397,440.0662476
66398,413.8357246
66399,410.9668132
66400,425.5565153
66401,428.4200862
66402,415.9249188
66403,398.6584035
66404,417.093312
66405,459.1308305
66406,472.9144347
66407,453.2384848
66408,443.08681
66409,456.4937001
66410,451.5088123
66411,460.2507634
66412,494.094898
66413,490.5828021
66414,486.6074174
66415,483.5271846
66416,455.8319458
66417,444.4604875
66418,456.544868
66419,461.6827
66420,470.8089328
66421,468.4654344
66422,473.6876078
66423,493.4736987
66424,509.9689827
66425,508.4692312
66426,517.4087692
66427,518.6555394
66428,509.122783
66429,506.8026962
66430,505.0654545
66431,509.8189438
66432,521.8891906
66433,506.1635148
66434,493.5951411
66435,500.8528546
66436,502.0450186
66437,495.7973338
66438,509.102081
66439,525.113268
66440,524.5587265
66441,550.0607397
66442,542.6693028
66443,521.999282
66444,538.7561643
66445,556.8951377
66446,548.8941309
66447,536.5505585
66448,539.9282683
66449,544.0045055
66450,556.2654835
66451,548.9448995
66452,522.1990295
66453,521.4503193
66454,514.279033
66455,524.1499218
66456,562.6165756
66457,554.1831561
66458,538.3486109
66459,532.4554108
66460,515.1129732
66461,511.25165
66462,532.1958179
66463,539.1156581
66464,520.6011076
66465,531.2906342
66466,532.6253112
66467,540.2794774
66468,550.8812898
66469,537.6449968
66470,537.577186
66471,539.0443735
66472,535.7571363
66473,544.495606
66474,547.9244106
66475,538.0946507
66476,528.7947511
66477,531.9195261
66478,515.3926037
66479,501.3928494
66480,514.0801553
66481,517.2356765
66482,509.2172849
66483,519.5114288
66484,504.4983056
66485,493.6600945
66486,482.199035
66487,477.1369579
66488,487.1269833
66489,480.5394253
66490,468.6155724
66491,489.9178045
66492,501.7255888
66493,501.3620745
66494,504.074818
66495,511.6980736
66496,521.9985242
66497,530.6426402
66498,534.8724746
66499,528.769342
66500,525.5059228
66501,524.0388531
66502,503.7612268
66503,497.4956609
66504,503.0181635
66505,514.2132479
66506,550.1715206
66507,553.4663263
66508,525.0707075
66509,535.977531
66510,549.6661336
66511,525.4773678
66512,566.6558055
66513,572.4463918
66514,490.4235653
66515,466.2454463
66516,483.1620758
66517,508.600267
66518,529.0787537
66519,533.3830602
66520,529.016811
66521,521.0076344
66522,511.9830625
66523,497.7154411
66524,466.9112871
66525,460.3709178
66526,496.9005164
66527,510.6349192
66528,485.1025826
66529,507.2633731
66530,534.8911811
66531,541.4419748
66532,552.8593348
66533,557.3918716
66534,550.1459052
66535,556.895311
66536,570.4754784
66537,581.9068578
66538,587.8239719
66539,576.2239698
66540,578.5432063
66541,577.4535938
66542,576.6055238
66543,612.8994533
66544,619.1736574
66545,604.6942373
66546,632.5905124
66547,635.5459545
66548,633.8423819
66549,629.0493015
66550,576.3841835
66551,484.8560435
66552,441.8755214
66553,473.3859684
66554,520.9355249
66555,533.2892938
66556,523.398386
66557,528.9482891
66558,610.3244794
66559,719.8048768
66560,652.0448313
66561,566.3042046
66562,624.5231708
66563,619.524383
66564,614.9345899
66565,584.9488325
66566,535.9579777
66567,519.1305559
66568,527.17129
66569,548.7292169
66570,545.4045639
66571,514.8002251
66572,519.1279498
66573,527.8581293
66574,491.587853
66575,466.7178929
66576,446.27074
66577,411.2265678
66578,431.078593
66579,450.7301118
66580,431.5999006
66581,483.7768439
66582,567.8443501
66583,583.7786865
66584,575.8412546
66585,556.5976598
66586,542.825047
66587,554.3670024
66588,514.5388829
66589,485.5675047
66590,539.644717
66591,540.5197102
66592,481.2985636
66593,454.364315
66594,452.5482205
66595,495.8749939
66596,527.0117469
66597,488.369849
66598,455.4935492
66599,466.113042
66600,489.851054
66601,468.4369393
66602,424.6130834
66603,439.406175
66604,428.7285324
66605,394.5412976
66606,404.9578445
66607,397.9423397
66608,396.1103872
66609,398.0964463
66610,394.4442986
66611,432.7688199
66612,469.8888753
66613,459.8205596
66614,418.8317039
66615,405.680991
66616,450.1266839
66617,479.3405707
66618,443.4921712
66619,420.3220223
66620,449.0438395
66621,504.5416548
66622,555.2386827
66623,564.4438543
66624,564.324832
66625,553.1036706
66626,508.7457511
66627,496.5254494
66628,504.0122077
66629,487.301577
66630,518.6085171
66631,507.2499062
66632,459.3482892
66633,451.636998
66634,419.7638666
66635,388.2501547
66636,384.5543798
66637,404.5613693
66638,411.2709082
66639,409.6760735
66640,406.9579123
66641,391.4946896
66642,415.2794676
66643,457.8988751
66644,447.6344843
66645,419.9068523
66646,429.1543766
66647,461.8584094
66648,484.9005526
66649,523.1106705
66650,551.7004356
66651,560.8479034
66652,531.2520164
66653,477.1851068
66654,469.8457157
66655,467.7365999
66656,476.3701203
66657,488.9118919
66658,493.150697
66659,520.4380814
66660,572.9011254
66661,569.9616687
66662,494.962168
66663,431.1006349
66664,403.3455776
66665,433.0652362
66666,453.9530619
66667,449.1915834
66668,496.2830216
66669,578.793954
66670,632.378744
66671,601.7043906
66672,585.0491654
66673,630.0441282
66674,636.2882175
66675,618.2839564
66676,658.959339
66677,639.4364281
66678,581.7777505
66679,618.8810795
66680,653.1794693
66681,667.7352424
66682,666.8886963
66683,586.4949643
66684,521.3909347
66685,512.9110597
66686,480.5990729
66687,458.9581474
66688,445.3244288
66689,443.6644086
66690,464.0820092
66691,527.6297158
66692,578.5046328
66693,561.2189456
66694,603.4251671
66695,687.3714795
66696,662.9623818
66697,590.5561155
66698,598.3414363
66699,607.1977865
66700,648.7363063
66701,671.939645
66702,639.6504577
66703,635.3858417
66704,586.1734155
66705,549.375771
66706,520.9218904
66707,530.0981709
66708,613.6380815
66709,666.0626826
66710,649.7240339
66711,649.5698132
66712,661.3859321
66713,644.742444
66714,659.0149989
66715,706.2436832
66716,693.5001717
66717,633.237565
66718,649.0940741
66719,695.2033429
66720,644.2781538
66721,587.8042151
66722,617.533913
66723,625.6495693
66724,622.593755
66725,615.9357211
66726,566.653651
66727,544.0113595
66728,546.1474671
66729,557.4828052
66730,621.1288653
66731,677.237367
66732,671.9540419
66733,692.2604484
66734,726.741639
66735,712.4805522
66736,668.0861617
66737,662.8897687
66738,671.1406472
66739,640.9624035
66740,615.3197955
66741,620.5534916
66742,600.1218893
66743,597.1265986
66744,640.6052992
66745,626.7031692
66746,640.2906103
66747,640.840611
66748,607.5198215
66749,609.9425315
66750,627.946331
66751,622.5140595
66752,595.5207488
66753,622.4817963
66754,627.5879888
66755,636.1917414
66756,669.2093712
66757,692.5888612
66758,714.207053
66759,735.1559038
66760,740.9296199
66761,733.5892277
66762,724.8244071
66763,713.7150469
66764,741.3350575
66765,785.3265401
66766,801.493008
66767,1260.846792
66768,1160.791157
66769,679.4549264
66770,775.3462343
66771,779.9266074
66772,720.2626073
66773,668.0471216
66774,666.0888233
66775,634.0164163
66776,677.1694782
66777,694.3565907
66778,681.8034109
66779,709.5349905
66780,718.4945065
66781,723.3432034
66782,751.0485115
66783,751.9543856
66784,746.2053995
66785,778.8429411
66786,749.036975
66787,771.2465656
66788,882.5002207
66789,878.7525887
66790,833.8505366
66791,880.3185999
66792,956.0882352
66793,967.8984058
66794,908.2437163
66795,936.944838
66796,952.7329461
66797,898.1913095
66798,927.9301282
66799,963.7602083
66800,931.9766381
66801,919.6399425
66802,984.9123612
66803,1021.890513
66804,1009.408902
66805,967.0308728
66806,888.1377431
66807,885.3372523
66808,893.8511593
66809,842.2600984
66810,835.3690092
66811,853.3818823
66812,892.7522302
66813,904.9347692
66814,904.3447738
66815,931.7431653
66816,910.0920062
66817,880.1349641
66818,886.8405929
66819,903.6685304
66820,882.5046628
66821,853.9341845
66822,845.8056965
66823,814.98025
66824,854.5639867
66825,900.2805164
66826,917.3353427
66827,959.4289283
66828,934.8980628
66829,889.5528491
66830,830.9762245
66831,786.4409871
66832,780.9497174
66833,757.7442467
66834,746.8047993
66835,744.3433868
66836,734.0959915
66837,733.4736115
66838,720.3008895
66839,732.7604941
66840,749.2519722
66841,726.1689079
66842,681.0976057
66843,603.8852666
66844,590.343163
66845,620.3566839
66846,649.5719159
66847,700.3229329
66848,709.2303229
66849,721.8785688
66850,727.9926166
66851,738.5586424
66852,725.908666
66853,710.7963275
66854,741.89676
66855,714.744265
66856,754.4328568
66857,743.9846692
66858,627.899141
66859,602.3372818
66860,596.3326825
66861,613.4245339
66862,634.9744365
66863,707.2976076
66864,743.4229104
66865,717.0099315
66866,664.9247517
66867,628.7947891
66868,685.3004447
66869,750.9687208
66870,707.8119288
66871,691.2629856
66872,715.8794099
66873,671.438205
66874,661.073935
66875,708.2413515
66876,732.4691243
66877,725.7553905
66878,709.0546197
66879,690.7079185
66880,678.6029762
66881,667.7471468
66882,657.5401152
66883,645.0667341
66884,654.6435804
66885,691.9978775
66886,697.6885183
66887,888.1016552
66888,827.3416789
66889,641.1578646
66890,672.151755
66891,658.2092931
66892,691.8694447
66893,680.2357789
66894,713.6402541
66895,709.8806187
66896,599.0486424
66897,553.921061
66898,618.2064133
66899,619.3195323
66900,496.3930463
66901,437.3871165
66902,510.7655752
66903,573.7457822
66904,479.9579358
66905,422.2855525
66906,478.0346051
66907,506.6713028
66908,493.6092818
66909,491.6811629
66910,496.1338654
66911,552.5413204
66912,577.8739289
66913,602.3621268
66914,627.4752189
66915,577.098385
66916,503.6115981
66917,545.2102196
66918,597.5004887
66919,587.5563591
66920,561.9505863
66921,540.664108
66922,488.7874525
66923,479.7521658
66924,530.3140196
66925,550.7733648
66926,555.298231
66927,563.5246632
66928,524.758423
66929,495.8446534
66930,489.2469178
66931,427.3486244
66932,403.8199456
66933,411.7643704
66934,438.9800738
66935,485.8769423
66936,515.267527
66937,535.1433107
66938,550.9138907
66939,549.1329193
66940,571.6332333
66941,576.4542012
66942,527.8419519
66943,508.4804686
66944,537.277031
66945,519.1449195
66946,472.2697447
66947,455.1077763
66948,458.6956398
66949,454.3356899
66950,457.0097352
66951,505.5248639
66952,537.177872
66953,538.1734615
66954,519.2069188
66955,514.864457
66956,488.3755211
66957,415.2562673
66958,378.200973
66959,384.183226
66960,421.2962502
66961,440.0937593
66962,397.2706277
66963,378.3038195
66964,392.4943133
66965,402.3025987
66966,391.6860668
66967,414.1863376
66968,437.5638096
66969,470.2452607
66970,497.8448622
66971,568.0052617
66972,537.8019623
66973,437.3762204
66974,436.1001512
66975,505.945105
66976,526.8601336
66977,569.406052
66978,578.6598005
66979,498.6640066
66980,500.4685362
66981,499.0718904
66982,472.5820497
66983,437.0337937
66984,441.0719673
66985,471.6130905
66986,508.2587427
66987,453.8703873
66988,408.5949139
66989,416.2742943
66990,442.8834905
66991,424.3342414
66992,353.3687281
66993,355.3362003
66994,376.0937254
66995,374.9358543
66996,401.8290897
66997,475.6455917
66998,420.6827109
66999,412.347454
67000,465.4904925
67001,421.1032365
67002,386.3282293
67003,397.8254946
67004,431.1147076
67005,409.4287258
67006,383.3274959
67007,383.5661138
67008,400.5277409
67009,395.0153077
67010,412.6563797
67011,422.6147732
67012,416.0539023
67013,418.1170167
67014,444.5879875
67015,516.9384552
67016,549.1471711
67017,478.1575115
67018,430.0702518
67019,413.1080003
67020,405.8609966
67021,434.2171315
67022,461.4532295
67023,470.2900133
67024,514.6524793
67025,520.4351122
67026,459.1273845
67027,395.2088174
67028,407.8080612
67029,441.144888
67030,454.9815184
67031,456.6262521
67032,426.5642586
67033,414.2217569
67034,414.3337857
67035,439.8542005
67036,434.4469323
67037,406.5150806
67038,384.5293705
67039,432.1727277
67040,478.4256062
67041,412.5127148
67042,379.3565873
67043,399.7474293
67044,399.8576118
67045,374.4417835
67046,394.650212
67047,395.8816977
67048,407.207473
67049,417.8861815
67050,409.2741671
67051,425.6967222
67052,463.6788062
67053,459.4971959
67054,479.8638596
67055,491.2570459
67056,412.1792156
67057,425.6567449
67058,429.3160102
67059,452.7157199
67060,470.3737649
67061,453.260624
67062,434.8755009
67063,474.5451564
67064,446.7062331
67065,396.2566592
67066,408.8598506
67067,414.789719
67068,411.1858297
67069,423.0169274
67070,384.0214717
67071,425.7763771
67072,430.7827214
67073,394.9774671
67074,416.9757161
67075,450.0784636
67076,441.5086041
67077,432.0249219
67078,466.8540818
67079,489.1386136
67080,555.3074328
67081,539.371245
67082,427.8536556
67083,433.7491142
67084,487.9253025
67085,443.8498259
67086,407.9162601
67087,421.3065967
67088,445.4185161
67089,439.412521
67090,422.6000365
67091,414.5430249
67092,414.7962871
67093,430.4035396
67094,486.9838528
67095,631.1412946
67096,581.5943126
67097,514.9730866
67098,454.5440124
67099,438.2954194
67100,428.8757211
67101,386.7821434
67102,395.6910734
67103,401.3214889
67104,393.6957003
67105,391.583314
67106,381.3543942
67107,395.4648687
67108,402.1213091
67109,416.1815621
67110,402.2292235
67111,389.3126677
67112,401.6885095
67113,410.9259467
67114,400.1404536
67115,376.9968811
67116,399.3199469
67117,372.9305333
67118,377.0664556
67119,411.077045
67120,405.8810407
67121,419.9534105
67122,404.5966892
67123,379.7206801
67124,390.3229389
67125,405.386494
67126,383.1529669
67127,370.795524
67128,388.4822633
67129,369.4876898
67130,332.5705486
67131,328.3731934
67132,337.0908323
67133,364.2414349
67134,350.4637326
67135,337.53602
67136,364.7619846
67137,361.1864335
67138,359.5107356
67139,385.6441424
67140,389.0770601
67141,355.1376027
67142,359.3057786
67143,395.1803319
67144,392.464493
67145,411.3938067
67146,416.8635305
67147,413.9650021
67148,399.8855182
67149,339.9892594
67150,370.929096
67151,378.9756356
67152,381.5278336
67153,397.6520692
67154,368.3827532
67155,359.4227516
67156,393.9582473
67157,402.3509513
67158,424.5475713
67159,453.1245624
67160,436.8060577
67161,440.4507794
67162,434.6890951
67163,425.2309757
67164,434.4736088
67165,492.5585286
67166,506.293026
67167,498.960494
67168,494.1340819
67169,496.6700907
67170,481.8953004
67171,473.7532804
67172,477.7670675
67173,484.2439586
67174,484.8743557
67175,461.9081826
67176,464.5631632
67177,472.9357133
67178,438.4056123
67179,440.3669743
67180,442.4188749
67181,435.3245899
67182,423.4303725
67183,370.3908557
67184,345.6112993
67185,348.701716
67186,358.8333437
67187,379.9307021
67188,376.5616033
67189,369.205002
67190,367.8113541
67191,369.3642956
67192,362.071924
67193,378.8129187
67194,386.5211613
67195,359.0653018
67196,364.0005884
67197,399.244235
67198,399.8391701
67199,441.9710748
67200,455.8133085
67201,374.9870813
67202,392.3435734
67203,400.7423376
67204,431.1519157
67205,400.65841
67206,364.5583854
67207,353.0774102
67208,362.3530653
67209,378.8016092
67210,365.2487422
67211,364.705688
67212,333.7493082
67213,365.5646319
67214,409.9621036
67215,454.754879
67216,475.6442244
67217,436.5379857
67218,433.8070558
67219,421.9910482
67220,383.1486279
67221,414.9154206
67222,437.0259531
67223,395.7754284
67224,412.0535786
67225,422.9517867
67226,442.2288883
67227,443.5432065
67228,381.8139966
67229,344.386368
67230,411.69872
67231,647.6308038
67232,423.5156851
67233,346.9435596
67234,328.7983964
67235,309.242765
67236,309.4409081
67237,322.7126083
67238,338.6946252
67239,348.3012363
67240,370.4712378
67241,405.2165923
67242,416.3439905
67243,406.3312881
67244,394.5156203
67245,408.2691316
67246,391.8345125
67247,409.230848
67248,445.6378318
67249,443.6696048
67250,463.3207638
67251,460.0134843
67252,450.2993243
67253,484.9026296
67254,453.266403
67255,399.1056382
67256,394.6812916
67257,419.2111966
67258,476.0382059
67259,445.7306835
67260,391.0272276
67261,361.0153796
67262,342.171372
67263,360.5494988
67264,393.7587084
67265,394.8305615
67266,389.8173573
67267,400.9919674
67268,359.9052499
67269,321.2820277
67270,294.5160189
67271,325.8419565
67272,396.2831032
67273,426.9067866
67274,401.9073853
67275,359.1619526
67276,376.5633243
67277,377.2535237
67278,353.1243527
67279,351.5329784
67280,377.0072855
67281,403.4389627
67282,415.2937906
67283,431.39392
67284,432.9471205
67285,423.2082255
67286,427.4886229
67287,395.1771773
67288,358.4383235
67289,371.9159078
67290,401.392938
67291,401.637039
67292,378.418389
67293,373.019696
67294,401.6426218
67295,404.6937062
67296,365.9921201
67297,392.8661432
67298,416.9960661
67299,364.5482073
67300,380.425322
67301,389.8162602
67302,377.0708452
67303,380.7158846
67304,370.5738299
67305,411.3373114
67306,389.4056006
67307,343.534105
67308,360.0360014
67309,351.5056304
67310,361.2223386
67311,404.0253794
67312,431.8546496
67313,409.0520874
67314,388.3859277
67315,392.9880021
67316,373.6395187
67317,346.3286919
67318,337.8995133
67319,381.964371
67320,397.0461667
67321,402.2707401
67322,407.6849544
67323,428.3728216
67324,381.4654767
67325,335.1714925
67326,369.3073814
67327,375.4539739
67328,435.0788425
67329,413.2057278
67330,395.8204421
67331,419.6777699
67332,400.9329137
67333,370.6533883
67334,341.3256077
67335,350.5237911
67336,375.8503879
67337,374.7123109
67338,369.0327701
67339,345.2865609
67340,352.5380255
67341,366.7891481
67342,370.8956965
67343,338.4779013
67344,357.5145422
67345,399.3890859
67346,381.2436882
67347,374.988399
67348,384.5611964
67349,393.6624072
67350,391.7153333
67351,382.3468196
67352,368.7187045
67353,354.5073069
67354,361.3076945
67355,385.9410044
67356,376.7381222
67357,391.344481
67358,365.7272535
67359,375.9671314
67360,415.0632066
67361,394.2064957
67362,384.7216579
67363,405.7652036
67364,384.5044084
67365,418.706358
67366,376.8625675
67367,411.6502608
67368,465.6786169
67369,447.997078
67370,460.5485378
67371,403.1455676
67372,417.1045351
67373,476.0068156
67374,458.1534041
67375,438.7489576
67376,433.1378504
67377,433.6866375
67378,442.8146022
67379,431.28744
67380,441.3861157
67381,513.6173158
67382,551.5003949
67383,381.733514
67384,327.8155728
67385,368.6478556
67386,357.716997
67387,387.0167284
67388,345.63271
67389,312.9448988
67390,310.8713888
67391,309.7047305
67392,365.5599508
67393,376.2143079
67394,350.1678339
67395,384.3431672
67396,390.9409839
67397,404.2875698
67398,457.8059411
67399,397.8500484
67400,526.3629218
67401,403.8091928
67402,333.7872248
67403,348.8442403
67404,387.8465467
67405,396.4706225
67406,356.4852821
67407,379.4202605
67408,427.4646355
67409,418.6300263
67410,363.1569001
67411,326.4797481
67412,360.4923052
67413,367.2268508
67414,342.1843156
67415,320.1431247
67416,344.6760146
67417,373.2004699
67418,326.3110556
67419,322.5268139
67420,368.6768487
67421,378.2970429
67422,408.8922251
67423,423.6660967
67424,372.8136566
67425,344.5728213
67426,340.4885383
67427,377.534669
67428,373.2405167
67429,360.3915736
67430,381.6435568
67431,402.5612036
67432,403.2353553
67433,389.7229926
67434,352.3929471
67435,443.7689792
67436,473.0759006
67437,364.107863
67438,433.58836
67439,425.7828208
67440,415.9051276
67441,434.4444479
67442,390.7573515
67443,353.7593751
67444,382.1314934
67445,399.7374255
67446,361.8463975
67447,433.0049886
67448,496.7332513
67449,370.493303
67450,368.0875804
67451,331.8619778
67452,310.2050072
67453,319.2204488
67454,359.0063923
67455,354.6328996
67456,348.2812724
67457,374.5185124
67458,389.3530976
67459,374.8910281
67460,356.3033349
67461,373.2732115
67462,412.6022342
67463,435.5420929
67464,425.7790387
67465,390.7175341
67466,380.8454514
67467,355.1735063
67468,318.2008241
67469,312.9314835
67470,301.9300131
67471,340.1776531
67472,343.450976
67473,355.4228397
67474,363.4567984
67475,364.2066612
67476,363.0348056
67477,353.7496173
67478,305.6694906
67479,312.1115413
67480,317.7399533
67481,299.7769606
67482,307.0367297
67483,316.5807536
67484,347.6970721
67485,367.7636066
67486,375.892724
67487,370.2565075
67488,361.612975
67489,344.3569746
67490,339.3369743
67491,332.5174555
67492,326.1035028
67493,353.7239285
67494,370.9569401
67495,363.5531126
67496,354.6008165
67497,357.721014
67498,314.6982604
67499,526.9191115
67500,458.7154591
67501,390.7579973
67502,413.0919183
67503,424.1744435
67504,390.3487074
67505,375.4106782
67506,375.6752007
67507,366.9475628
67508,363.1207992
67509,353.8003822
67510,351.9890764
67511,368.2460342
67512,373.7870914
67513,390.8214505
67514,378.9776373
67515,376.0366518
67516,393.8886375
67517,396.7572819
67518,411.9851555
67519,409.1468002
67520,416.6188335
67521,423.57794
67522,385.2673816
67523,374.1852709
67524,375.6482571
67525,342.1945393
67526,325.0926188
67527,324.665063
67528,300.5534238
67529,345.6006229
67530,397.6053652
67531,393.3071613
67532,374.1343946
67533,416.8141189
67534,445.2192323
67535,444.7915761
67536,426.7871883
67537,406.8774444
67538,387.3321997
67539,416.9615039
67540,397.769637
67541,360.3280868
67542,316.2259261
67543,311.6730326
67544,321.912426
67545,332.2193825
67546,344.3950946
67547,336.9426232
67548,357.6646296
67549,347.8866894
67550,340.4627974
67551,371.30126
67552,362.4692808
67553,370.8836768
67554,382.787273
67555,375.2210503
67556,369.8783146
67557,373.7056427
67558,353.2997963
67559,345.9603737
67560,365.2867482
67561,366.6607176
67562,353.0880853
67563,352.3189405
67564,348.8517688
67565,350.2755259
67566,351.0261644
67567,332.4546637
67568,327.7388595
67569,337.8581056
67570,342.7193132
67571,338.6522561
67572,350.9542871
67573,333.2913021
67574,324.4532408
67575,364.1435499
67576,357.5359899
67577,339.9907872
67578,341.0694459
67579,359.4668669
67580,395.0857766
67581,382.3386362
67582,373.7186378
67583,347.7693332
67584,337.7192049
67585,335.9246916
67586,339.097547
67587,337.4219853
67588,331.2023081
67589,329.9079384
67590,345.8770753
67591,365.4123302
67592,339.0310189
67593,324.5560841
67594,321.543484
67595,354.7384744
67596,401.2577212
67597,398.1171064
67598,380.6142575
67599,328.3918446
67600,315.2895309
67601,305.6442661
67602,332.9897129
