Age,mg25_ppm
67603,321.8082007
67604,325.3745162
67605,344.6931792
67606,368.8855091
67607,394.6730884
67608,391.9987902
67609,407.9765891
67610,432.1252228
67611,422.5146958
67612,392.9101868
67613,383.442207
67614,418.1158635
67615,447.5945682
67616,415.3177798
67617,417.9923194
67618,414.2003938
67619,428.8753029
67620,402.6365627
67621,406.3221083
67622,437.0488594
67623,439.7958606
67624,387.324571
67625,360.3853265
67626,351.3611698
67627,336.5855335
67628,352.6564615
67629,368.7705121
67630,371.6155094
67631,390.990529
67632,398.628107
67633,380.0149512
67634,377.0264587
67635,386.5746457
67636,365.8321287
67637,346.427753
67638,329.2556047
67639,339.4033437
67640,357.7028394
67641,380.019393
67642,412.1043339
67643,400.7788867
67644,380.4886759
67645,320.7326729
67646,296.5041653
67647,313.1750533
67648,350.8049737
67649,350.0304453
67650,325.4922976
67651,357.0309337
67652,371.3817069
67653,346.8620147
67654,336.4295925
67655,326.4764786
67656,323.541095
67657,359.3503889
67658,405.7823095
67659,394.1130415
67660,350.9716189
67661,351.3952439
67662,378.6466079
67663,376.6879495
67664,415.6257856
67665,390.4649333
67666,354.4319797
67667,345.4877459
67668,381.0040262
67669,401.897369
67670,342.0055392
67671,360.6532623
67672,396.7672464
67673,353.4822375
67674,341.1382898
67675,382.4664035
67676,427.9885844
67677,414.5107057
67678,350.10886
67679,327.8187122
67680,315.914593
67681,293.5555338
67682,313.7161782
67683,340.0903653
67684,351.3130606
67685,376.067522
67686,357.6601343
67687,348.9693107
67688,369.2811609
67689,322.9812135
67690,356.1555069
67691,378.7204814
67692,381.5171359
67693,370.4395415
67694,353.0392621
67695,367.9465477
67696,396.7499461
67697,379.1281522
67698,333.7017213
67699,283.1663646
67700,271.7073531
67701,264.2688559
67702,261.0841806
67703,265.9593998
67704,309.9826105
67705,335.1779833
67706,326.4503925
67707,356.5903167
67708,375.2929529
67709,359.5153522
67710,363.8906909
67711,368.4255122
67712,383.979785
67713,373.5669226
67714,374.0192732
67715,398.1532775
67716,405.7112792
67717,416.4159428
67718,394.1721771
67719,373.0625662
67720,403.5706771
67721,442.37713
67722,447.6594693
67723,421.0651348
67724,421.6947321
67725,419.9817651
67726,367.9262471
67727,361.2680751
67728,355.1731217
67729,331.8386506
67730,365.0029992
67731,368.020625
67732,328.8140733
67733,311.3402548
67734,343.7969036
67735,439.5327634
67736,470.9939318
67737,368.250492
67738,305.2425175
67739,293.9931847
67740,293.3656487
67741,279.3638735
67742,260.5456878
67743,261.1693894
67744,268.457845
67745,254.2369661
67746,263.5677069
67747,307.5350167
67748,364.2872181
67749,373.7214345
67750,351.7174762
67751,332.8527101
67752,345.4871584
67753,342.5565787
67754,383.0295364
67755,433.818388
67756,383.033404
67757,281.2567264
67758,308.0232256
67759,366.3919109
67760,390.4149814
67761,390.4026662
67762,407.7164625
67763,368.5763971
67764,360.1429949
67765,372.933063
67766,314.7168163
67767,306.1997172
67768,366.0945029
67769,355.7917492
67770,318.5938136
67771,285.9887552
67772,249.6919196
67773,248.9911798
67774,274.1749818
67775,321.4626171
67776,342.414073
67777,341.3258688
67778,311.6256894
67779,311.6800827
67780,366.3370271
67781,376.8235918
67782,347.3545187
67783,315.6064179
67784,294.5671115
67785,338.126864
67786,377.2010769
67787,382.7468001
67788,372.4913021
67789,350.4175515
67790,335.4376754
67791,362.5345418
67792,420.4068166
67793,476.3184929
67794,385.8872246
67795,344.7160512
67796,365.8667479
67797,400.1238271
67798,375.9971792
67799,392.0226196
67800,431.6486157
67801,400.1387266
67802,330.2991844
67803,357.9891855
67804,410.8342531
67805,387.5913316
67806,428.8768128
67807,387.8527725
67808,346.9508873
67809,417.0482413
67810,418.3762004
67811,319.5900986
67812,317.9260608
67813,365.2993169
67814,393.4872944
67815,355.5460784
67816,303.2450696
67817,282.1418819
67818,290.1071414
67819,326.558455
67820,344.3417267
67821,304.3851665
67822,301.677935
67823,323.5250115
67824,382.3739395
67825,420.8649935
67826,438.1839741
67827,389.9230778
67828,373.0256805
67829,370.1393302
67830,356.9439426
67831,434.9519216
67832,465.9370122
67833,381.987602
67834,349.3537298
67835,351.8543464
67836,369.7626418
67837,420.8369286
67838,390.5388523
67839,351.1892093
67840,338.8175968
67841,327.9802702
67842,341.0466218
67843,384.2186857
67844,406.23313
67845,418.1714516
67846,427.4091294
67847,387.1857329
67848,350.39508
67849,389.9084323
67850,430.0139646
67851,414.3514525
67852,310.6668833
67853,276.4210562
67854,315.6330884
67855,341.7517737
67856,354.1193546
67857,434.7125528
67858,386.5296708
67859,316.869202
67860,308.28797
67861,372.9242659
67862,404.1953177
67863,396.734433
67864,418.7868176
67865,423.9072598
67866,358.3242299
67867,393.0866031
67868,356.1705334
67869,334.3337908
67870,356.4530477
67871,430.5104724
67872,468.7652872
67873,443.7414803
67874,455.9265249
67875,443.1084576
67876,336.1586958
67877,322.0048476
67878,366.8664027
67879,342.3176234
67880,325.5315115
67881,394.3826623
67882,468.6822747
67883,470.1784756
67884,400.486578
67885,360.4964833
67886,405.3223412
67887,478.1163973
67888,434.9355916
67889,370.4879034
67890,404.138974
67891,407.4487563
67892,373.2835053
67893,356.3788991
67894,342.1378465
67895,314.7455646
67896,370.1470206
67897,451.995393
67898,437.8290031
67899,447.4876708
67900,469.0389042
67901,474.1368023
67902,450.7912589
67903,426.5433057
67904,376.510346
67905,371.3614003
67906,346.3602726
67907,310.759691
67908,331.3084622
67909,430.825637
67910,402.1459025
67911,360.5570526
67912,315.1357975
67913,306.5660138
67914,311.0221088
67915,331.198472
67916,365.7084441
67917,351.9920044
67918,372.694045
67919,413.7068609
67920,430.3771693
67921,395.4024163
67922,389.1402945
67923,376.7342025
67924,390.5527956
67925,419.4850075
67926,411.7006783
67927,409.2020328
67928,406.1873289
67929,395.4659093
67930,399.1851799
67931,394.5090143
67932,398.6849799
67933,386.0521873
67934,419.9185965
67935,384.2155601
67936,297.4780618
67937,301.8284875
67938,284.2629547
67939,306.9781178
67940,307.8996189
67941,318.7877433
67942,324.9711104
67943,311.9715413
67944,353.461175
67945,376.1410104
67946,365.0407357
67947,399.1142763
67948,447.1764628
67949,440.1820423
67950,436.4661986
67951,453.2936417
67952,436.726608
67953,455.4692816
67954,440.3850993
67955,427.6649333
67956,436.4033756
67957,456.1011175
67958,473.0795154
67959,442.4805963
67960,421.4944421
67961,445.5750251
67962,439.1385801
67963,459.3276334
67964,457.9395863
67965,501.8755198
67966,578.5488546
67967,469.4769345
67968,355.5772433
67969,331.6773936
67970,367.2176836
67971,332.869413
67972,310.9817404
67973,325.3248018
67974,324.2658603
67975,324.7614644
67976,331.580321
67977,341.6585381
67978,331.5599977
67979,329.8916023
67980,414.7238365
67981,391.6952872
67982,324.1528539
67983,382.8484759
67984,417.9612831
67985,469.4833536
67986,419.3718577
67987,357.1541109
67988,322.1526663
67989,309.1525546
67990,289.1396104
67991,273.3317174
67992,287.406993
67993,303.0738909
67994,302.2651733
67995,310.7453868
67996,315.6628088
67997,328.8279235
67998,328.490175
67999,427.3087402
68000,375.7566145
68001,258.5923753
68002,260.6127371
68003,270.900249
68004,306.4026695
68005,312.1487765
68006,366.1150042
68007,413.468755
68008,462.0158048
68009,580.4210807
68010,462.3736665
68011,400.6937145
68012,365.904068
68013,341.7216826
68014,377.9331572
68015,403.6277091
68016,364.0759948
68017,375.7066879
68018,403.0833627
68019,434.583156
68020,440.0095059
68021,468.1746246
68022,493.0679518
68023,495.4867475
68024,454.4810032
68025,425.9744502
68026,399.8806719
68027,344.5164933
68028,357.7931997
68029,350.0760344
68030,321.6566936
68031,366.3994982
68032,384.5162845
68033,374.03935
68034,381.8938518
68035,412.0798949
68036,399.1230308
68037,424.3779718
68038,427.7071258
68039,410.1255789
68040,471.4299569
68041,542.9037517
68042,469.6537798
68043,386.9485521
68044,368.150647
68045,359.8456482
68046,350.6653703
68047,329.9339449
68048,336.0322223
68049,369.42962
68050,433.5764427
68051,420.7658832
68052,374.0492711
68053,340.8591471
68054,355.666841
68055,338.0628559
68056,317.7338126
68057,320.0596503
68058,332.0632849
68059,361.4298373
68060,383.7170027
68061,334.9637366
68062,308.4883624
68063,346.9381286
68064,383.6335658
68065,409.4061662
68066,403.164256
68067,387.1957561
68068,405.5390373
68069,391.2738882
68070,387.2959729
68071,387.7082673
68072,378.5115566
68073,385.7072691
68074,384.6713652
68075,386.9342079
68076,425.3969943
68077,408.6147702
68078,387.9205499
68079,361.8046571
68080,336.9548637
68081,339.4483855
68082,319.2195069
68083,341.5750276
68084,386.4399859
68085,433.4653293
68086,445.5725335
68087,386.6132581
68088,346.2045388
68089,345.469824
68090,384.917495
68091,408.2424885
68092,461.6385543
68093,440.6648663
68094,399.0178363
68095,371.0480309
68096,352.264221
68097,333.6077722
68098,332.400912
68099,327.8951956
68100,348.6244752
68101,364.2547538
68102,405.564617
68103,418.5552868
68104,415.8527791
68105,391.5300517
68106,374.0726605
68107,387.4547256
68108,379.8613586
68109,375.4437136
68110,361.8215296
68111,365.4560085
68112,377.3699012
68113,390.1719955
68114,399.4134593
68115,401.7533059
68116,389.7751855
68117,394.0160112
68118,407.0057685
68119,358.6698567
68120,340.2730298
68121,376.0592128
68122,355.9957138
68123,386.1852128
68124,424.1311423
68125,406.5311812
68126,385.8290367
68127,391.6868131
68128,409.6245261
68129,382.0938274
68130,349.6496658
68131,333.5408157
68132,315.4436896
68133,315.0523304
68134,334.5533071
68135,330.5838648
68136,329.1997
68137,401.1995636
68138,335.1412756
68139,323.6611023
68140,323.2981927
68141,351.6098622
68142,406.8091048
68143,416.9961061
68144,437.2080556
68145,461.4330471
68146,445.4518688
68147,355.6804461
68148,321.8678252
68149,353.0593551
68150,382.8595962
68151,422.8093502
68152,419.8879492
68153,454.5784483
68154,490.6974442
68155,390.9843289
68156,353.4476724
68157,392.0392046
68158,432.7841146
68159,365.6798897
68160,385.4954299
68161,426.1880553
68162,441.4303765
68163,420.1529948
68164,416.9669523
68165,460.5967836
68166,466.8970954
68167,418.995719
68168,353.1632723
68169,377.6387355
68170,387.8269438
68171,420.1535637
68172,412.1443763
68173,400.2366988
68174,404.8624808
68175,417.7184357
68176,492.2280627
68177,430.9397882
68178,415.5214884
68179,441.5286871
68180,458.3321724
68181,405.7912826
68182,326.126087
68183,323.8117763
68184,433.3159539
68185,445.4970739
68186,331.3708656
68187,372.0955721
68188,378.8772464
68189,353.1325776
68190,374.0332323
68191,375.1123506
68192,376.5907188
68193,421.1151474
68194,395.9179611
68195,371.5341264
68196,396.5250653
68197,403.4345693
68198,403.9272249
68199,402.1407896
68200,374.2287142
68201,386.454957
68202,453.7085297
68203,375.8067727
68204,358.8381026
68205,412.5988181
68206,402.495998
68207,390.7267727
68208,379.145643
68209,464.2867884
68210,540.6167667
68211,515.713425
68212,470.2044799
68213,470.8418263
68214,499.7596418
68215,436.1788401
68216,379.8431381
68217,359.1366442
68218,373.6931863
68219,355.3822765
68220,350.897608
68221,357.963198
68222,356.2092384
68223,385.1414958
68224,469.1336717
68225,483.5612721
68226,473.6371044
68227,378.0483695
68228,350.4995204
68229,334.7308082
68230,385.2095189
68231,444.2533501
68232,455.1456829
68233,459.1788321
68234,437.3534966
68235,500.4080332
68236,520.3895964
68237,496.702073
68238,507.2537135
68239,501.0474607
68240,482.2680584
68241,411.5913978
68242,415.2338183
68243,414.2433872
68244,399.9883127
68245,446.7395469
68246,489.741382
68247,418.166904
68248,446.0373538
68249,478.9757708
68250,469.3748495
68251,426.0644441
68252,391.3161239
68253,456.26355
68254,400.9952811
68255,460.7569918
68256,495.9709406
68257,398.5852618
68258,409.8482919
68259,484.8136799
68260,490.7845628
68261,500.4975836
68262,452.2462881
68263,426.7026711
68264,480.3633651
68265,507.4265449
68266,496.2030195
68267,502.2752533
68268,458.2506145
68269,506.987936
68270,501.7449022
68271,461.6274201
68272,421.5957126
68273,504.4593411
68274,525.4392553
68275,501.3928832
68276,470.9087459
68277,422.8199633
68278,406.2341769
68279,408.3834056
68280,442.4324752
68281,467.1206472
68282,464.3226361
68283,486.2095353
68284,480.9895241
68285,496.2774068
68286,486.4135337
68287,461.0175565
68288,472.0621272
68289,483.8766826
68290,505.0567168
68291,503.9407866
68292,458.9824851
68293,451.6918129
68294,496.0460112
68295,521.3931293
68296,485.9056612
68297,463.7789393
68298,452.5742273
68299,465.8435775
68300,511.183003
68301,502.7114873
68302,469.7320495
68303,424.0243362
68304,383.3457484
68305,347.9730679
68306,357.7428448
68307,413.4813531
68308,416.5537994
68309,436.6319708
68310,459.1656299
68311,450.6204671
68312,476.5321286
68313,452.162474
68314,446.7711532
68315,454.9243005
68316,475.9951926
68317,485.3642459
68318,479.5107753
68319,499.8203383
68320,501.9994594
68321,482.3048091
68322,477.4998326
68323,458.2852959
68324,508.2227283
68325,402.5957563
68326,349.8062023
68327,360.999941
68328,400.3471981
68329,402.1689047
68330,410.0860222
68331,420.0011501
68332,445.8788503
68333,449.9930704
68334,476.7120024
68335,473.8698017
68336,495.5752057
68337,497.4941469
68338,488.7678119
68339,478.7845482
68340,478.879594
68341,510.5885748
68342,487.4017124
68343,482.0679832
68344,487.6074965
68345,485.7840484
68346,487.5947034
68347,505.8059415
68348,528.1809055
68349,510.4869069
68350,510.3691239
68351,538.7729612
68352,495.2581381
68353,469.5999654
68354,487.5512115
68355,525.4982522
68356,493.3418423
68357,482.2457139
68358,466.2170488
68359,506.3112979
68360,500.2902167
68361,516.2714709
68362,520.4600319
68363,487.6609037
68364,514.1536494
68365,523.9253016
68366,527.112607
68367,495.9918198
68368,536.8329425
68369,556.3134015
68370,570.8922983
68371,556.0875045
68372,556.7602296
68373,536.5720718
68374,523.4021983
68375,508.0705972
68376,502.5231366
68377,496.5111084
68378,470.1303729
68379,462.4698549
68380,453.0381397
68381,413.8469544
68382,401.4381439
68383,408.724425
68384,417.0700515
68385,433.2549837
68386,442.2645441
68387,428.4728373
68388,432.5211899
68389,449.8901947
68390,458.7079146
68391,459.1376209
68392,435.2397946
68393,449.2880557
68394,511.2814034
68395,498.2627997
68396,467.3948992
68397,473.6077502
68398,486.3271417
68399,462.6342697
68400,494.7650491
68401,532.6131365
68402,491.6168144
68403,455.2153422
68404,373.380432
68405,360.109028
68406,373.0058148
68407,395.3788218
68408,361.7001269
68409,373.1342442
68410,356.6816123
68411,437.8117313
68412,383.323905
68413,449.4076966
68414,508.9992129
68415,515.9936367
68416,422.2375347
68417,379.8960552
68418,384.1841063
68419,452.6457699
68420,505.8468091
68421,453.4746429
68422,450.9689184
68423,443.3668685
68424,452.1595905
68425,452.6703276
68426,471.8014674
68427,488.5644585
68428,486.7058142
68429,461.5167591
68430,442.4832655
68431,418.1698955
68432,474.6207534
68433,365.5905306
68434,364.877558
68435,376.6295057
68436,435.2570165
68437,417.3534342
68438,404.8461799
68439,432.5854445
68440,502.9756216
68441,454.54684
68442,451.8667705
68443,448.7486439
68444,405.8684835
68445,469.1718844
68446,487.7213767
68447,464.4360551
68448,484.0402798
68449,476.4271254
68450,494.6769844
68451,506.338596
68452,494.6573156
68453,491.842487
68454,514.3724921
68455,506.2840527
68456,509.2647152
68457,578.8912026
68458,599.2540363
68459,519.4197398
68460,472.0328249
68461,501.8703845
68462,532.4323001
68463,536.8235771
68464,524.6862086
68465,520.6304343
68466,507.3233219
68467,509.5348776
68468,513.0790844
68469,522.6544679
68470,538.4490221
68471,569.9950685
68472,513.6312877
68473,556.5473819
68474,535.1034978
68475,555.1533637
68476,521.1848525
68477,515.0372502
68478,532.387285
68479,502.6960769
68480,478.2296111
68481,471.3799957
68482,432.2551149
68483,437.0823058
68484,425.5577467
68485,436.5450586
68486,443.1673796
68487,468.2963395
68488,455.1976049
68489,431.5498556
68490,433.2442068
68491,440.1244537
68492,437.9025675
68493,439.4495273
68494,404.8786963
68495,379.9703858
68496,383.4699393
68497,399.848732
68498,429.6118446
68499,452.8470255
68500,476.2536977
68501,487.5703871
68502,494.8911216
68503,491.3302641
68504,514.4418722
68505,449.9152827
68506,514.8690396
68507,523.995934
68508,455.1406533
68509,424.6648377
68510,430.1635831
68511,340.2014876
68512,373.488892
68513,422.6416603
68514,469.4576772
68515,488.4795311
68516,449.2873141
68517,462.9073588
68518,467.6414619
68519,454.3028113
68520,485.1565772
68521,564.3675364
68522,495.5125263
68523,441.0038064
68524,454.1673803
68525,496.8793895
68526,504.5462568
68527,498.7581427
68528,535.6723604
68529,539.0520852
68530,500.6346732
68531,416.488167
68532,391.6280845
68533,398.6908447
68534,411.5088576
68535,421.1921698
68536,378.8656824
68537,356.0159926
68538,308.414606
68539,305.314114
68540,337.7158041
68541,382.7978082
68542,400.4044537
68543,393.6005825
68544,376.6107849
68545,371.7909755
68546,383.2021983
68547,412.0528457
68548,440.8804737
68549,406.9334073
68550,438.731907
68551,470.8501886
68552,494.5436844
68553,495.0355372
68554,517.0506931
68555,515.2552377
68556,533.5304904
68557,515.4571361
68558,526.1641703
68559,540.5840984
68560,540.1992032
68561,561.0522944
68562,597.5662026
68563,635.5639937
68564,738.3575295
68565,739.267581
68566,740.1776325
68567,741.087684
68568,741.9977355
68569,742.907787
68570,743.8178385
68571,744.7278899
68572,745.6379414
68573,746.5479929
68574,747.4580444
68575,748.3680959
68576,749.2781474
68577,750.1881989
68578,655.1704299
68579,674.2617738
68580,637.8307085
68581,599.0379885
68582,549.5556176
68583,537.3109062
68584,509.2046259
68585,507.5007291
68586,510.3475027
68587,498.9467704
68588,482.5832833
68589,472.8379534
68590,498.3394045
68591,489.1673414
68592,512.2612791
68593,488.8947507
68594,469.1909987
68595,464.8526269
68596,473.1674256
68597,451.4480268
68598,478.9106026
68599,483.8031716
68600,418.4634739
68601,440.0798692
68602,425.3220783
68603,464.8098453
68604,508.2623992
68605,404.0379003
68606,337.3185069
68607,356.6674845
68608,373.9948652
68609,379.3712343
68610,484.2683328
68611,476.7142723
68612,464.0487598
68613,463.7835484
68614,455.0719378
68615,410.5034466
68616,370.3851012
68617,415.1331078
68618,376.4463691
68619,374.3393467
68620,410.3672485
68621,379.8548151
68622,402.8273556
68623,403.1617763
68624,421.8322515
68625,458.4236217
68626,375.4416528
68627,397.2238772
68628,490.6807084
68629,410.9844512
68630,366.2946504
68631,345.3975208
68632,387.4765717
68633,443.3586833
68634,452.3967308
68635,363.0486939
68636,319.9427241
68637,415.5693904
68638,436.2988765
68639,326.3636859
68640,337.7299287
68641,468.1153398
68642,440.1676391
68643,407.2550851
68644,396.2881701
68645,516.3213204
68646,447.8349196
68647,450.6888414
68648,484.8891326
68649,457.3554932
68650,460.5635716
68651,478.7146419
68652,406.0128937
68653,355.8518643
68654,418.1944771
68655,464.4762207
68656,354.8085266
68657,365.6851048
68658,364.7185133
68659,412.6691037
68660,492.4986538
68661,558.3025143
68662,492.5917736
68663,330.0112936
68664,346.0161482
68665,337.7884471
68666,461.2206866
68667,439.1078182
68668,275.1735429
68669,294.1991843
68670,308.7721512
68671,411.3289679
68672,442.4225737
68673,362.9066363
68674,400.7432488
68675,328.3873018
68676,474.9422967
68677,515.1035924
68678,484.3925731
68679,608.3931919
68680,378.4289077
68681,412.0364375
68682,575.2666016
68683,361.125127
68684,361.2858082
68685,377.4398945
68686,450.7318049
68687,501.0895994
68688,403.6442472
68689,346.3560513
68690,371.009159
68691,349.9648105
68692,442.1842577
68693,417.4175916
68694,422.1132924
68695,396.5762772
68696,349.5345569
68697,406.3816958
68698,414.4218699
68699,344.0987327
68700,324.5138022
68701,408.9125217
68702,481.3472863
68703,475.3186715
68704,559.5322039
68705,504.6611199
68706,426.5520167
68707,417.2087951
68708,449.9431137
68709,347.6352762
68710,366.2514854
68711,313.3649731
68712,370.9464509
68713,478.4340511
68714,525.4783946
68715,605.5381255
68716,459.8980193
68717,326.4526119
68718,480.9486802
68719,405.7149029
68720,412.3856007
68721,429.4065214
68722,527.1389349
68723,481.9097186
68724,395.2094207
68725,388.5278916
68726,356.6931103
68727,403.4493458
68728,444.2034469
68729,481.0870463
68730,450.5814361
68731,434.8015203
68732,402.2293485
68733,377.5273531
68734,427.8669638
68735,451.8067496
68736,463.9742972
68737,506.4247206
68738,518.2245275
68739,304.9763403
68740,325.4812916
68741,403.3126095
68742,349.4445123
68743,373.9180479
68744,385.582667
68745,273.2085373
68746,328.2222793
68747,332.8754588
68748,342.9462292
68749,383.1770176
68750,380.5212563
68751,324.7991374
68752,297.7475128
68753,449.6100776
68754,438.555265
68755,423.7229286
68756,436.6880705
68757,375.119157
68758,458.4148451
68759,401.8609644
68760,433.7532073
68761,452.02895
68762,502.331247
68763,449.0222741
68764,356.2362241
68765,273.0287657
68766,296.9554371
68767,282.8722047
68768,286.2756381
68769,278.7576879
68770,402.3922783
68771,401.0323235
68772,339.3716417
68773,353.9195763
68774,425.692309
68775,423.6567283
68776,338.3242253
68777,344.4636628
68778,360.4362035
68779,367.185389
68780,308.4622432
68781,293.8200429
68782,362.6006475
68783,475.4955895
68784,519.3029554
68785,489.5271756
68786,401.9800099
68787,378.5251478
68788,392.5637318
68789,428.7176136
68790,439.2406688
68791,471.0518414
68792,512.4777999
68793,394.7506929
68794,412.3790549
68795,381.2976631
68796,310.2543267
68797,372.7326166
68798,379.3316113
68799,383.3080391
68800,435.9278307
68801,432.4925883
68802,423.9147599
68803,463.2943418
68804,393.1361008
68805,438.4972807
68806,389.277623
68807,462.8379369
68808,559.3583822
68809,518.9968657
68810,504.8910652
68811,417.3716537
68812,412.5756031
68813,479.587676
68814,573.5269356
68815,496.7902448
68816,480.8826713
68817,410.1600422
68818,384.2361312
68819,375.3659843
68820,354.9594154
68821,459.4684459
68822,544.5749626
68823,501.7067901
68824,471.0865776
68825,495.5410867
68826,485.3288157
68827,477.6108185
68828,419.4885584
68829,364.4629738
68830,385.5377114
68831,368.6606946
68832,382.3578687
68833,437.9717714
68834,412.8052718
68835,392.3149464
68836,380.0139384
68837,428.1705545
68838,495.1308051
68839,386.5672943
68840,403.1220016
68841,390.1915711
68842,267.8305971
68843,272.5894888
68844,267.6594188
68845,235.4227268
68846,311.9155899
68847,399.1763764
68848,479.3218219
68849,557.9678161
68850,597.1162869
68851,596.9790717
68852,514.0684034
68853,542.8650477
68854,516.4924035
68855,451.2163948
68856,431.7458982
68857,450.6717987
68858,408.917745
68859,377.4188848
68860,387.6575331
68861,434.6605306
68862,356.0960432
68863,337.0213864
68864,316.8970688
68865,369.3050072
68866,395.3448361
68867,417.299964
68868,412.9958542
68869,465.3469388
68870,566.6512537
68871,507.6218923
68872,452.4996796
68873,275.8260442
68874,267.2503786
68875,296.0983344
68876,328.9450515
68877,332.9505254
68878,438.6855085
68879,462.0615606
68880,506.651535
68881,391.6559184
68882,352.1329839
68883,348.4537571
68884,398.5930752
68885,353.5306584
68886,427.8103529
68887,421.2712608
68888,388.7830556
68889,428.6590588
68890,421.8344199
68891,435.9989485
68892,472.8460919
68893,464.3444705
68894,428.9365729
68895,369.9051581
68896,303.487609
68897,360.5558652
68898,392.57342
68899,342.6667722
68900,306.0975994
68901,295.8185104
